,ClusterGenes,HitGenes,GO_term,depth,p_value
102,"['PGC1', 'YLR179C', 'YDC1', 'PBI2', 'PGM3', 'OPI3', 'YOR289W', 'TFS1', 'CTT1', 'YFR045W', 'HSP31', 'STF2', 'SOL4', 'YJR096W', 'HXK1', 'GND2', 'YOR292C', 'BDH1', 'MCR1', 'VPS73', 'GTO3', 'GAD1', 'ALD4', 'LSP1', 'FKH1', 'MRP8', 'YMR196W', 'GRE3', 'UBP15', 'YPR172W', 'MSC1', 'YKL091C', 'TMA10', 'YHR140W', 'GCY1', 'HSP12', 'DCS2', 'FAA1', 'PNC1', 'FMP33', 'ALD2', 'GLO1', 'YGR149W', 'PGM2', 'AIM17']","['856504', '850876', '856103', '855206', '851239', '852891', '856018', '854287', '856302', '854344', '856365', '855131', '855717', '853172', '855292', '850606', '851037', '853715', '853279', '854467', '854911', '854556', '850875', '854675', '850532', '850614', '852846', '853163', '853536', '856543', '852146', '852774', '852979', '853707', '855350', '855895']",GO:0005737,4,0.089534821
103,"['TPO2', 'TPO3']","['853039', '856279']",GO:0005773,5,0.011435812
104,"['TPO2', 'TPO3']","['853039', '856279']",GO:0022857,3,0.011435812
105,"['TPO2', 'TPO3']","['853039', '856279']",GO:0006811,5,0.011435812
106,"['TPO2', 'TPO3']","['853039', '856279']",GO:0005886,3,0.011435812
107,"['TPO2', 'TPO3']","['853039', '856279']",GO:0055085,5,0.011435812
108,"['TPO2', 'TPO3']","['853039', '856279']",GO:0042221,3,0.012262768
109,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['853916', '853282', '852897', '854683', '854421', '853102']",GO:0005576,2,1.05E-07
110,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['853916', '853282', '854683', '854421', '853102', '855940']",GO:0005618,4,1.05E-07
111,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['853916', '853282', '854683', '854421', '853102']",GO:0071554,3,0.000279552
112,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['854683', '853916', '853102']",GO:0016798,4,0.001033525
113,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['854683', '853916', '853102', '855245']",GO:0005975,4,0.004791238
114,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['853282', '854421', '852897']",GO:0030427,3,0.026995219
115,"['PFK2', 'MSB2', 'SVS1', 'SIM1', 'CIS3', 'CRH1', 'ALG8', 'UTH1', 'AVT4', 'SRL1']","['853102', '854233']",GO:0016757,4,0.069352959
116,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '853169', '853465', '853106']",GO:0032787,7,0.00025336
117,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '853169', '853465', '853106']",GO:0006091,4,0.000282327
118,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '853169', '853465', '853106']",GO:0051186,4,0.000340656
119,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '853169', '853465', '853106']",GO:0005975,4,0.000340656
120,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '853169', '853465', '853106']",GO:0055086,4,0.000340656
121,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['854068', '854065', '853465', '853106']",GO:0016491,3,0.0006389
122,"['TDH3', 'YMD8', 'TDH2', 'ENO1', 'ADH1', 'MPD2']","['853465', '853106']",GO:0005618,4,0.020101285
123,"['UGA3', 'HAP2', 'PIG2', 'GIS1', 'STD1', 'MNN5', 'UIP4', 'XBP1', 'USV1', 'MHP1', 'GAT2', 'MBR1', 'NVJ1', 'GRX8', 'TGL4', 'BER1', 'ATH1', 'HUT1', 'SVF1', 'AIM18', 'INM1', 'BRE5']","['851384', '854706', '855167', '852614', '851670']",GO:0003700,3,0.024691905
124,"['UGA3', 'HAP2', 'PIG2', 'GIS1', 'STD1', 'MNN5', 'UIP4', 'XBP1', 'USV1', 'MHP1', 'GAT2', 'MBR1', 'NVJ1', 'GRX8', 'TGL4', 'BER1', 'ATH1', 'HUT1', 'SVF1', 'AIM18', 'INM1', 'BRE5']","['851384', '854706', '855167', '855871', '854212', '852614', '851670']",GO:0006366,7,0.028619818
125,"['UGA3', 'HAP2', 'PIG2', 'GIS1', 'STD1', 'MNN5', 'UIP4', 'XBP1', 'USV1', 'MHP1', 'GAT2', 'MBR1', 'NVJ1', 'GRX8', 'TGL4', 'BER1', 'ATH1', 'HUT1', 'SVF1', 'AIM18', 'INM1', 'BRE5']","['851947', '851384', '854706', '855871', '856137', '852614', '851079']",GO:0042221,3,0.028619818
126,"['UGA3', 'HAP2', 'PIG2', 'GIS1', 'STD1', 'MNN5', 'UIP4', 'XBP1', 'USV1', 'MHP1', 'GAT2', 'MBR1', 'NVJ1', 'GRX8', 'TGL4', 'BER1', 'ATH1', 'HUT1', 'SVF1', 'AIM18', 'INM1', 'BRE5']","['853769', '852614', '851079', '854766']",GO:0006091,4,0.08234581
127,"['YJR098C', 'AIM45', 'OSM1', 'YUR1', 'VPS21']","['856112', '853561', '854256', '853510']",GO:0005739,5,0.057371191
128,"['UBC5', 'IRC24', 'VPS62', 'UBP1', 'GTT1', 'HYR1', 'WSC4', 'YPL199C', 'COX10', 'BUB2', 'ECM4', 'RDL1', 'MMS2']","['854854', '853951', '854856', '854855']",GO:0016491,3,0.088949994
129,"['UBC5', 'IRC24', 'VPS62', 'UBP1', 'GTT1', 'HYR1', 'WSC4', 'YPL199C', 'COX10', 'BUB2', 'ECM4', 'RDL1', 'MMS2']","['854459', '854856', '851631', '853951', '855931', '852793']",GO:0016740,3,0.088949994
130,"['UBC5', 'IRC24', 'VPS62', 'UBP1', 'GTT1', 'HYR1', 'WSC4', 'YPL199C', 'COX10', 'BUB2', 'ECM4', 'RDL1', 'MMS2']","['851631', '852793', '851435']",GO:0070647,7,0.088949994
131,"['UBC5', 'IRC24', 'VPS62', 'UBP1', 'GTT1', 'HYR1', 'WSC4', 'YPL199C', 'COX10', 'BUB2', 'ECM4', 'RDL1', 'MMS2']","['851631', '856357']",GO:0009408,4,0.088949994
132,"['UBC5', 'IRC24', 'VPS62', 'UBP1', 'GTT1', 'HYR1', 'WSC4', 'YPL199C', 'COX10', 'BUB2', 'ECM4', 'RDL1', 'MMS2']","['853951', '854856', '855931']",GO:0051186,4,0.094490206
133,"['RGD2', 'BEM3', 'FKS3', 'GDH1', 'BUD2', 'OCA2', 'TRK2']","['853770', '855988', '850497']",GO:0030234,3,0.05318775
134,"['RGD2', 'BEM3', 'FKS3', 'GDH1', 'BUD2', 'OCA2', 'TRK2']","['853770', '855988', '850497']",GO:0023052,2,0.05318775
135,"['ASM4', 'YIR007W', 'YGR017W', 'TCO89', 'DLD2', 'COT1', 'SCW4']","['855922', '853196', '854494']",GO:0005773,5,0.0847689
136,"['ATG3', 'ARG80', 'YOR052C', 'YJL144W', 'MGT1', 'YLR257W', 'RTS3', 'LEU3', 'NRG1', 'CUP2', 'YHR138C', 'RCN2', 'YOL159C', 'YMR209C', 'YHM2', 'GPG1', 'CRG1', 'GYP7', 'SNA3', 'RRD2', 'YET1', 'YDR391C', 'YJL016W', 'YNL092W', 'LEU9']","['856616', '855249', '855632', '851327']",GO:0008168,5,0.027486852
137,"['ATG3', 'ARG80', 'YOR052C', 'YJL144W', 'MGT1', 'YLR257W', 'RTS3', 'LEU3', 'NRG1', 'CUP2', 'YHR138C', 'RCN2', 'YOL159C', 'YMR209C', 'YHM2', 'GPG1', 'CRG1', 'GYP7', 'SNA3', 'RRD2', 'YET1', 'YDR391C', 'YJL016W', 'YNL092W', 'LEU9']","['856540', '855741', '851364']",GO:0007033,5,0.099496763
138,"['ATG3', 'ARG80', 'YOR052C', 'YJL144W', 'MGT1', 'YLR257W', 'RTS3', 'LEU3', 'NRG1', 'CUP2', 'YHR138C', 'RCN2', 'YOL159C', 'YMR209C', 'YHM2', 'GPG1', 'CRG1', 'GYP7', 'SNA3', 'RRD2', 'YET1', 'YDR391C', 'YJL016W', 'YNL092W', 'LEU9']","['851172', '855059', '852710', '851613']",GO:0003700,3,0.099496763
139,"['BIO4', 'BIO3', 'RAD57', 'SSO1', 'DOT1', 'UPS1']","['855795', '855794']",GO:0006766,4,0.044334886
140,"['BIO4', 'BIO3', 'RAD57', 'SSO1', 'DOT1', 'UPS1']","['851567', '852050', '855844']",GO:0051321,3,0.044334886
141,"['BIO4', 'BIO3', 'RAD57', 'SSO1', 'DOT1', 'UPS1']","['850890', '855844']",GO:0008289,3,0.079662159
142,"['ISR1', 'YPL150W']","['855953', '856221']",GO:0016301,5,0.005429609
143,"['ISR1', 'YPL150W']","['855953', '856221']",GO:0006468,7,0.005429609
144,"['ISR1', 'YPL150W']","['855953', '856221']",GO:0016740,3,0.053629564
145,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['853860', '852107', '854245', '854116', '850918', '852854', '853967', '853200', '854731', '853293']",GO:0005730,5,0.000158785
146,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['852107', '850918', '854060', '852854', '856245', '853293', '855769', '851699', '853200', '851647', '853860', '853750', '854417', '854075', '853967', '855563', '854245', '853630', '854116', '854731', '854426', '851765', '853222']",GO:0005634,5,0.002117638
147,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['853860', '852107', '854116', '850918', '854075']",GO:0042273,5,0.006892833
148,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['853750', '854417', '854060', '853347', '853630']",GO:0008033,8,0.01141618
149,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['853750', '854060', '854417', '853347']",GO:0009451,6,0.040187604
150,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['853860', '854417', '854116', '854075', '852854', '854245']",GO:0006364,6,0.040816978
151,"['LOS1', 'KTI12', 'CGR1', 'ATC1', 'BUD21', 'PUS7', 'YNL022C', 'XKS1', 'MRT4', 'AIR1', 'DPB4', 'SAP185', 'YGR283C', 'SOL1', 'RPA34', 'SRP40', 'NOP12', 'PUF6', 'YPR127W', 'CAR2', 'REX4', 'YJR003C', 'EMI2', 'COG5', 'YGL010W', 'MUB1', 'TRM10', 'TMA16', 'NUC1', 'ASI2', 'YOL092W', 'PPH3', 'RSA3', 'HGH1', 'YJL068C']","['850918', '853860', '854075']",GO:0042255,6,0.052899167
152,"['MTO1', 'CLN2', 'GIC1', 'CSI2', 'CLN1', 'PTM1', 'YOX1']","['855819', '856458', '854981', '855239']",GO:0000278,4,0.009171243
153,"['MTO1', 'CLN2', 'GIC1', 'CSI2', 'CLN1', 'PTM1', 'YOX1']","['855819', '856458', '855239']",GO:0030234,3,0.024942995
154,"['MTO1', 'CLN2', 'GIC1', 'CSI2', 'CLN1', 'PTM1', 'YOX1']","['855819', '856458', '855239']",GO:0051726,4,0.024942995
155,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0006997,5,0.03033095
156,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0005815,5,0.03033095
157,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0008092,4,0.03033095
158,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0048284,5,0.03033095
159,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0000746,4,0.038929935
160,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263', '855870', '856533']",GO:0016787,3,0.047246195
161,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0007059,3,0.074388859
162,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0005856,5,0.074388859
163,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0048285,5,0.074388859
164,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0007010,5,0.074388859
165,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0051726,4,0.074388859
166,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['856533', '854924']",GO:0005773,5,0.074388859
167,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0016887,8,0.074388859
168,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0051321,3,0.076186525
169,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0033043,5,0.076186525
170,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['855238', '856263']",GO:0000278,4,0.086474202
171,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['856132', '854924']",GO:0022857,3,0.087735794
172,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']","['856132', '854924']",GO:0006811,5,0.093567485
173,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']",['855870'],GO:0006766,4,0.094858422
174,"['ECM14', 'THI21', 'ATR1', 'CIK1', 'AGC1', 'KAR3']",['856132'],GO:0006865,6,0.094858422
175,"['SER1', 'TRP3', 'ARO3', 'ASN1', 'YLR211C', 'ARO8', 'TRX2', 'ADH6', 'CLN3', 'ASN2', 'PIB1']","['853025', '856268', '853669', '852672', '851605', '854356']",GO:0006520,4,4.23E-05
176,"['SER1', 'TRP3', 'ARO3', 'ASN1', 'YLR211C', 'ARO8', 'TRX2', 'ADH6', 'CLN3', 'ASN2', 'PIB1']","['851191', '853123']",GO:0061025,5,0.088554095
177,"['SER1', 'TRP3', 'ARO3', 'ASN1', 'YLR211C', 'ARO8', 'TRX2', 'ADH6', 'CLN3', 'ASN2', 'PIB1']","['851191', '853123']",GO:0007033,5,0.088554095
178,"['SER1', 'TRP3', 'ARO3', 'ASN1', 'YLR211C', 'ARO8', 'TRX2', 'ADH6', 'CLN3', 'ASN2', 'PIB1']","['851191', '853123']",GO:0048284,5,0.088554095
179,"['SER1', 'TRP3', 'ARO3', 'ASN1', 'YLR211C', 'ARO8', 'TRX2', 'ADH6', 'CLN3', 'ASN2', 'PIB1']","['853025', '856268']",GO:0016874,3,0.088554095
180,"['SIS2', 'AIM39', 'TES1', 'OM45', 'FMP46', 'MPM1', 'MDH1', 'GPX1', 'NDI1', 'YHR033W', 'ECM7', 'SIP2', 'THI22', 'YNL115C', 'YGR130C']","['854919', '853379', '854103', '854670', '853842']",GO:0005740,5,0.05841208
181,"['SIS2', 'AIM39', 'TES1', 'OM45', 'FMP46', 'MPM1', 'MDH1', 'GPX1', 'NDI1', 'YHR033W', 'ECM7', 'SIP2', 'THI22', 'YNL115C', 'YGR130C']","['854919', '853379', '854103', '854670', '853842', '853777', '853923']",GO:0005739,5,0.05841208
182,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '850593', '851111', '854231', '856321']",GO:0045333,5,2.77E-05
183,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '856131', '850593', '853540', '851111', '854231', '856321']",GO:0005740,5,4.80E-05
184,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '856131', '850593', '851111', '854231', '856321']",GO:0055086,4,6.33E-05
185,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '850593', '851111', '854231', '856321', '852844']",GO:0016491,3,0.000155715
186,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '850593', '851111', '854231', '856321']",GO:0006091,4,0.000190322
187,"['QCR6', 'CYT1', 'BEM4', 'ACN9', 'APN1', 'MIR1', 'NAP1', 'COX8', 'ATP20', 'QCR9', 'QCR2', 'YGL039W']","['853095', '856131', '850593', '853540', '851111', '853746', '854231', '856321']",GO:0005739,5,0.000299641
188,"['CWH41', 'NCA3', 'YPL257W', 'PKH1', 'YSP1', 'KTR5']","['852857', '855703']",GO:0006486,5,0.057060646
189,"['NDL1', 'PRY2', 'SCW10', 'DYN1', 'BIO2', 'GIC2']","['851904', '850956', '853928']",GO:0005856,5,0.038667928
190,"['NDL1', 'PRY2', 'SCW10', 'DYN1', 'BIO2', 'GIC2']","['853882', '855352']",GO:0005576,2,0.071097951
191,"['NDL1', 'PRY2', 'SCW10', 'DYN1', 'BIO2', 'GIC2']","['853882', '851904']",GO:0008289,3,0.072420145
192,"['NDL1', 'PRY2', 'SCW10', 'DYN1', 'BIO2', 'GIC2']","['851904', '853928']",GO:0005938,4,0.09712768
193,"['MSA1', 'ECM5', 'RAV1', 'OCA1']","['855624', '855214']",GO:0006979,4,0.03219397
194,"['HHF2', 'HHT2', 'GRH1', 'AIM34', 'YHP1']","['855700', '852062', '855701']",GO:0005694,5,0.056213604
195,"['HHF2', 'HHT2', 'GRH1', 'AIM34', 'YHP1']","['855700', '852062', '855701']",GO:0003677,5,0.056213604
196,"['HHF2', 'HHT2', 'GRH1', 'AIM34', 'YHP1']","['855700', '855701']",GO:0043934,3,0.056213604
197,"['ASF1', 'YPL107W', 'RAD33', 'SSO2', 'YPR109W', 'IAH1', 'NTO1', 'ADD66']","['853327', '856143']",GO:0042393,4,0.040654154
198,"['ASF1', 'YPL107W', 'RAD33', 'SSO2', 'YPR109W', 'IAH1', 'NTO1', 'ADD66']","['853327', '856143']",GO:0043543,7,0.057476303
199,"['DSS4', 'YEL1', 'YDR210W', 'YHR162W', 'HPF1', 'AIM13', 'ALY2', 'YKR018C']","['856128', '852219', '853361']",GO:0019899,4,0.018672029
200,"['DSS4', 'YEL1', 'YDR210W', 'YHR162W', 'HPF1', 'AIM13', 'ALY2', 'YKR018C']","['852219', '856128']",GO:0005085,3,0.02309124
201,"['BBC1', 'LAS21', 'ECM30', 'GIP3', 'PIG1']","['850979', '855967']",GO:0006470,7,0.048688786
202,"['BBC1', 'LAS21', 'ECM30', 'GIP3', 'PIG1']","['850979', '855967']",GO:0031399,6,0.094573626
203,"['GCV2', 'ADE1', 'ADE5,7', 'ADE4', 'GCV1', 'MTD1', 'SNU66', 'ADE2', 'FKH2']","['853955', '855346', '851272', '854295']",GO:0055086,4,0.020101738
204,"['GCV2', 'ADE1', 'ADE5,7', 'ADE4', 'GCV1', 'MTD1', 'SNU66', 'ADE2', 'FKH2']","['851582', '855346', '855227']",GO:0006520,4,0.093826679
205,"['ECM3', 'DPP1', 'UPC2', 'HST1', 'ARL3']","['851878', '854259', '854086', '856056']",GO:0016787,3,0.093722379
206,"['EXG1', 'EXO1', 'ERG5', 'NST1', 'CYB5', 'ERG2']","['855242', '855029', '855612']",GO:0006629,4,0.072602192
207,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['850914', '851259', '855836', '855224', '855998', '854192', '855661']",GO:0006457,3,5.72E-10
208,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['850914', '851259', '855836', '855224', '855661']",GO:0051082,4,7.99E-07
209,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['854168', '851259', '855836', '854192', '855661']",GO:0006605,6,2.99E-05
210,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['855224', '855661', '854168']",GO:0009408,4,0.001292824
211,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['851259', '855836', '854192', '855661']",GO:0007005,5,0.002441645
212,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['855998', '854192', '855661']",GO:0030234,3,0.026543925
213,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['855836', '853581']",GO:0051604,5,0.026543925
214,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['855836', '855224']",GO:0032200,6,0.026543925
215,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['851259', '855836', '855224']",GO:0016887,8,0.026543925
216,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['851259', '855836', '855224', '853581', '855998', '855661']",GO:0043167,3,0.038643569
217,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['850914', '854168', '851259', '855836', '855224', '853581', '855998', '854192', '855661']",GO:0005737,4,0.051762676
218,"['STE24', 'SSA1', 'STI1', 'CPR6', 'SGT2', 'HSP82', 'YDJ1', 'HSC82', 'SSE1']","['851259', '855661']",GO:0051169,5,0.084011838
219,"['HRB1', 'CEX1', 'IRC21']","['854279', '855728']",GO:0051169,5,0.020807667
