,ClusterGenes,HitGenes,GO_term,depth,p_value
220,"['HRB1', 'CEX1', 'IRC21']","['854279', '855728']",GO:0015931,6,0.020807667
221,"['ARO10', 'ANT1', 'ARO9', 'HAP4', 'YGR250C', 'NRM1', 'AAT1']","['856539', '851987', '853755']",GO:0006520,4,0.033756662
222,"['ARO10', 'ANT1', 'ARO9', 'HAP4', 'YGR250C', 'NRM1', 'AAT1']","['853751', '855743']",GO:0008134,4,0.033756662
223,"['ALB1', 'OTU1', 'ELP2', 'DPH2', 'ELP3', 'ATG13', 'YJL132W', 'LIA1', 'RMT2', 'DPH1', 'FMS1', 'ATG19', 'YMR310C', 'ECM1', 'UBX5', 'DPH5', 'PRS5', 'YPS6', 'LHP1', 'SMM1', 'BDH2', 'CUP9', 'URA10', 'YIL096C', 'NRP1', 'YOR342C', 'YJR124C', 'SEE1', 'YNL024C', 'YKU70', 'RTT101', 'YAP1801', 'PPT1', 'RBG1', 'URA1', 'DUS3', 'ARX1', 'YMR160W', 'MET28', 'YMR262W', 'AIM19', 'DEG1', 'HSV2', 'ERJ5', 'YML018C', 'ECM38', 'YIR014W', 'TYW1', 'DUS4']","['853114', '851121', '850550', '855749', '851117', '856019', '855894', '851509']",GO:0008033,8,0.000489041
224,"['ALB1', 'OTU1', 'ELP2', 'DPH2', 'ELP3', 'ATG13', 'YJL132W', 'LIA1', 'RMT2', 'DPH1', 'FMS1', 'ATG19', 'YMR310C', 'ECM1', 'UBX5', 'DPH5', 'PRS5', 'YPS6', 'LHP1', 'SMM1', 'BDH2', 'CUP9', 'URA10', 'YIL096C', 'NRP1', 'YOR342C', 'YJR124C', 'SEE1', 'YNL024C', 'YKU70', 'RTT101', 'YAP1801', 'PPT1', 'RBG1', 'URA1', 'DUS3', 'ARX1', 'YMR160W', 'MET28', 'YMR262W', 'AIM19', 'DEG1', 'HSV2', 'ERJ5', 'YML018C', 'ECM38', 'YIR014W', 'TYW1', 'DUS4']","['853114', '851121', '850550', '855749', '851117', '856019', '855894']",GO:0009451,6,0.000774626
225,"['YFR018C', 'PGM1', 'HXK2']","['852639', '853732']",GO:0006091,4,0.033091897
226,"['YFR018C', 'PGM1', 'HXK2']","['852639', '853732']",GO:0005975,4,0.033091897
227,"['YFR018C', 'PGM1', 'HXK2']","['852639', '853732']",GO:0055086,4,0.033091897
228,"['YFR018C', 'PGM1', 'HXK2']",['853732'],GO:0009311,5,0.07249899
229,"['YFR018C', 'PGM1', 'HXK2']",['852639'],GO:0008643,6,0.078319784
230,"['YDR132C', 'SIW14', 'YOR283W', 'TRS33', 'NRK1']","['855699', '854457']",GO:0016791,6,0.053741121
231,"['YDR286C', 'PUS1', 'TMA22', 'YPR003C', 'TMA19', 'NUP2', 'RBG2', 'RMD5', 'YOR352W', 'THI6', 'KEL3', 'YPL245W', 'FPR4', 'OSW5', 'FPR3', 'YRR1', 'ERF2', 'TMA46', 'NCA2']","['855889', '851170', '854901']",GO:0016853,3,0.075768372
232,"['CRZ1', 'STV1', 'SUT1']","['852714', '855704']",GO:0051049,4,0.016634116
233,"['CRZ1', 'STV1', 'SUT1']","['855076', '855704']",GO:0006873,5,0.019497591
234,"['CRZ1', 'STV1', 'SUT1']","['852714', '855704']",GO:0003700,3,0.025933
235,"['CRZ1', 'STV1', 'SUT1']","['855076', '855704']",GO:0006811,5,0.077028105
236,"['CRZ1', 'STV1', 'SUT1']","['852714', '855704']",GO:0006366,7,0.094861318
237,"['CRZ1', 'STV1', 'SUT1']","['852714', '855704']",GO:0042221,3,0.094861318
238,"['RSC2', 'MSS1', 'ATG21', 'NHP6A']","['851071', '856165']",GO:0006354,7,0.035755888
239,"['RSC2', 'MSS1', 'ATG21', 'NHP6A']","['851071', '856165']",GO:0003682,3,0.035755888
240,"['TPO5', 'GSH2', 'YPK9', 'ENT3', 'AIM24', 'BCH1', 'HSE1']","['855277', '853680', '853589']",GO:0005794,4,0.037355758
241,"['TPO5', 'GSH2', 'YPK9', 'ENT3', 'AIM24', 'BCH1', 'HSE1']","['853589', '855277', '856387']",GO:0031410,5,0.037355758
242,"['TPO5', 'GSH2', 'YPK9', 'ENT3', 'AIM24', 'BCH1', 'HSE1']","['856387', '855277', '853543', '853589', '853680', '854466']",GO:0016020,2,0.052776614
243,"['TPO5', 'GSH2', 'YPK9', 'ENT3', 'AIM24', 'BCH1', 'HSE1']","['854466', '853680', '856387']",GO:0006811,5,0.052776614
244,"['TPO5', 'GSH2', 'YPK9', 'ENT3', 'AIM24', 'BCH1', 'HSE1']","['853589', '855277', '853680', '856387']",GO:0012505,3,0.063997354
245,"['SPH1', 'YPL264C', 'GEF1', 'RKM1', 'YIP4', 'MSA2', 'UBP8']","['855263', '855893']",GO:0008213,7,0.059904044
246,"['FAA4', 'HUL4', 'STB5', 'YIP3', 'YMR31', 'PCL7', 'UPS3', 'LSC2', 'AIM2', 'LSB6', 'TAZ1', 'CBP4', 'HMS2', 'YLR413W', 'IDH1']","['850610', '856262', '855691', '853159']",GO:0045333,5,0.002141528
247,"['FAA4', 'HUL4', 'STB5', 'YIP3', 'YMR31', 'PCL7', 'UPS3', 'LSC2', 'AIM2', 'LSB6', 'TAZ1', 'CBP4', 'HMS2', 'YLR413W', 'IDH1']","['850610', '854761', '856262', '855691', '853159']",GO:0006091,4,0.002141528
248,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854673', '853864', '855150', '853051', '856015', '855903', '856156', '853128', '854939', '851169', '852730', '853262', '856024', '853248', '852911', '854118', '854759', '852852', '855628', '851035', '850882', '855658', '852976']",GO:0002181,7,4.00E-23
249,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854673', '853864', '855150', '853051', '856015', '855903', '856156', '853128', '854939', '851169', '852730', '853262', '856024', '853248', '852911', '854118', '854759', '852852', '855628', '851035', '850882', '855658', '852976', '853015']",GO:0003735,3,4.00E-23
250,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854673', '853864', '855150', '853051', '854796', '856015', '855903', '856156', '853128', '854939', '851169', '852730', '853262', '856024', '853248', '852911', '854118', '854759', '852852', '855628', '851035', '850882', '855658', '852976', '853015']",GO:0005840,4,3.78E-22
251,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854673', '853864', '855150', '853051', '856015', '855903', '856156', '853128', '854939', '851169', '852730', '853262', '856024', '853248', '852911', '854118', '854759', '852852', '855628', '851035', '850882', '855658', '852976', '853015']",GO:0005198,2,9.45E-19
252,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['856024', '853248', '850882', '855658', '852730', '852976']",GO:0019843,6,2.08E-05
253,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['853262', '856024', '853128', '850882', '854939', '855628', '856015', '855903', '853248', '853015']",GO:0006364,6,5.25E-05
254,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854673', '853864', '854809', '854835', '855150', '853051', '854796', '856015', '855903', '854450', '854099', '856070', '856156', '853128', '854939', '851169', '853991', '852730', '854445', '853262', '856024', '853248', '852911', '854118', '854759', '852852', '855628', '851035', '855603', '853801', '855153', '851147', '850882', '855658', '851261', '852976', '853015']",GO:0005737,4,0.000141001
255,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['856024', '853128', '854939', '856015', '853248', '853015']",GO:0042274,5,0.001355564
256,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['853262', '850882', '851169', '855903', '852976']",GO:0042273,5,0.00370904
257,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854450', '854673', '853864', '856024', '855603', '853248', '855150', '850882', '855658', '853051', '851169', '852852', '852730', '852976']",GO:0003723,5,0.003765414
258,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['853248', '851169', '853128', '852976']",GO:0042255,6,0.003765414
259,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['854450', '853128', '852976', '851169', '853248']",GO:0070925,5,0.014228408
260,"['RPL24B', 'NCS2', 'RPL11B', 'VPS68', 'RPS0A', 'RPL9B', 'VPS8', 'RPS14B', 'RPL24A', 'RPL37A', 'SNL1', 'EGD1', 'TOF2', 'FSF1', 'THI20', 'RPP2A', 'RPS9A', 'RPL14A', 'RPL38', 'RPS23A', 'RPL9A', 'RPS6A', 'YMR155W', 'YAP5', 'CAF20', 'RPS7B', 'RPL16A', 'URM1', 'MNR2', 'RPL34B', 'RPL6B', 'PKR1', 'RPL15B', 'RPL7B', 'RPL43A', 'RPS25A', 'RPS1B', 'YDR506C', 'RPL17B', 'MAG2']","['856024', '853880', '855628', '856015', '855903', '853248']",GO:0005730,5,0.041101745
261,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0006887,4,0.010094779
262,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0007114,4,0.010094779
263,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0048308,5,0.010094779
264,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['852887', '851481']",GO:0005777,6,0.010725244
265,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0000910,4,0.010725244
266,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0007033,5,0.010725244
267,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0008092,4,0.010725244
268,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0005938,4,0.02800843
269,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0005933,3,0.03502959
270,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0030427,3,0.03502959
271,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0005856,5,0.040251611
272,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0007010,5,0.040716718
273,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0007005,5,0.040716718
274,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']","['855645', '854668']",GO:0000278,4,0.06275732
275,"['TPM1', 'MDH3', 'TPM2', 'PEX31', 'ERP6']",['852887'],GO:0007031,5,0.090314907
276,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['854539', '854126', '855678', '853789']",GO:0012505,3,0.091752474
277,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['854126', '855678', '853789']",GO:0005783,4,0.091752474
278,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['854126', '853789']",GO:0006605,6,0.091752474
279,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['855678', '854539']",GO:0048193,6,0.091752474
280,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['854126', '853789']",GO:0030234,3,0.092204285
281,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['855678', '854539']",GO:0005794,4,0.092204285
282,"['BRR1', 'SIL1', 'URH1', 'SNX3', 'LHS1', 'SFB2']","['855678', '854539']",GO:0031410,5,0.092204285
283,"['AFT1', 'TIP41', 'MNN4', 'BAP3', 'PBP1', 'SDS23']","['852809', '852824']",GO:0042594,4,0.049701909
284,"['AZR1', 'PHB2', 'NEJ1', 'PHB1', 'NAS6']","['853146', '853033']",GO:0048308,5,0.016032884
285,"['AZR1', 'PHB2', 'NEJ1', 'PHB1', 'NAS6']","['853146', '853033']",GO:0006457,3,0.025114272
286,"['AZR1', 'PHB2', 'NEJ1', 'PHB1', 'NAS6']","['853146', '853033']",GO:0007005,5,0.093408942
287,"['DOS2', 'MUP3', 'MAD1', 'CTF3', 'SAP30']","['852794', '851097', '855305']",GO:0033043,5,0.028494621
288,"['DOS2', 'MUP3', 'MAD1', 'CTF3', 'SAP30']","['852794', '851097', '855305']",GO:0005694,5,0.049730796
289,"['DOS2', 'MUP3', 'MAD1', 'CTF3', 'SAP30']","['852794', '851097']",GO:0007059,3,0.082211713
290,"['DOS2', 'MUP3', 'MAD1', 'CTF3', 'SAP30']","['852794', '851097']",GO:0048285,5,0.082211713
291,"['DOS2', 'MUP3', 'MAD1', 'CTF3', 'SAP30']","['852794', '851097']",GO:0051726,4,0.082211713
292,"['SWS2', 'CMC1', 'EPS1', 'FMC1', 'AIM31', 'VPS70', 'QRI7', 'MRP49']","['851454', '853687', '855643', '853721', '854709']",GO:0005739,5,0.057354442
293,"['AUS1', 'HMX1', 'GPM3', 'MSN2', 'YIL092W', 'AFT2', 'MDV1', 'MIC17', 'COX5A', 'ROX1', 'STB4', 'RGM1', 'NDE1', 'SWP82', 'CYC1', 'FET4', 'TIR3']","['855899', '856178', '855053', '855033', '855220']",GO:0003700,3,0.004872931
294,"['AUS1', 'HMX1', 'GPM3', 'MSN2', 'YIL092W', 'AFT2', 'MDV1', 'MIC17', 'COX5A', 'ROX1', 'STB4', 'RGM1', 'NDE1', 'SWP82', 'CYC1', 'FET4', 'TIR3']","['855899', '856178', '850495', '855053', '855033', '855220']",GO:0006366,7,0.033064115
295,"['AUS1', 'HMX1', 'GPM3', 'MSN2', 'YIL092W', 'AFT2', 'MDV1', 'MIC17', 'COX5A', 'ROX1', 'STB4', 'RGM1', 'NDE1', 'SWP82', 'CYC1', 'FET4', 'TIR3']","['855899', '850902', '855053']",GO:0006979,4,0.046260167
296,"['YSP3', 'ARA2', 'YOR059C', 'IMD3', 'CAM1', 'PKP2', 'RPP1A', 'GFD1', 'TKL1', 'PEX15', 'YKL027W', 'PEX10', 'FUN26', 'TEF4']","['854113', '851858']",GO:0007031,5,0.099271485
297,"['YSP3', 'ARA2', 'YOR059C', 'IMD3', 'CAM1', 'PKP2', 'RPP1A', 'GFD1', 'TKL1', 'PEX15', 'YKL027W', 'PEX10', 'FUN26', 'TEF4']","['856059', '853781']",GO:0005085,3,0.099271485
298,"['YSP3', 'ARA2', 'YOR059C', 'IMD3', 'CAM1', 'PKP2', 'RPP1A', 'GFD1', 'TKL1', 'PEX15', 'YKL027W', 'PEX10', 'FUN26', 'TEF4']","['856059', '853781']",GO:0008135,6,0.099271485
299,"['MBP1', 'MOD5', 'MGA2', 'SLP1']","['854448', '851503', '854851']",GO:0006366,7,0.047080779
300,"['PEX21', 'MET5', 'MET10', 'BNA3', 'HRQ1', 'MNS1', 'MET14', 'MET1', 'MET3']","['853386', '850588', '853869', '853466', '853943', '853602']",GO:0006520,4,8.22E-06
301,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['854252', '854163']",GO:0006486,5,0.020712443
302,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['854252', '854163', '855036', '854127']",GO:0016740,3,0.020712443
303,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['854252', '854163']",GO:0016757,4,0.020712443
304,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['854252', '854163', '855036']",GO:0005783,4,0.02251246
305,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['855036', '854127']",GO:0071554,3,0.067170894
306,"['ALG6', 'UBC7', 'GAS5', 'ART5', 'OST3']","['854252', '854163', '855036']",GO:0012505,3,0.087841041
307,"['PRY1', 'YMC1', 'PMA2', 'MUP1']","['852946', '856171']",GO:0006865,6,0.005694065
308,"['PRY1', 'YMC1', 'PMA2', 'MUP1']","['856071', '852946', '856171']",GO:0022857,3,0.005694065
309,"['PRY1', 'YMC1', 'PMA2', 'MUP1']","['856071', '852946', '856171']",GO:0006811,5,0.005694065
310,"['PRY1', 'YMC1', 'PMA2', 'MUP1']","['856071', '852946', '856171']",GO:0055085,5,0.007444632
311,"['NMD4', 'INP1', 'MVP1', 'MRL1', 'APS2', 'NEM1']","['856194', '855016', '853521']",GO:0031410,5,0.034983173
312,"['NMD4', 'INP1', 'MVP1', 'MRL1', 'APS2', 'NEM1']","['856194', '855016', '853521', '856393']",GO:0012505,3,0.061232111
313,"['CAP2', 'DIP5', 'ARF3', 'ATX2', 'TWF1', 'DOT5']","['854777', '852971', '854261']",GO:0007010,5,0.04310159
314,"['CAP2', 'DIP5', 'ARF3', 'ATX2', 'TWF1', 'DOT5']","['854777', '852971']",GO:0008092,4,0.059022389
315,"['PRY3', 'ZRT3', 'AIM44', 'HSP150', 'IZH4', 'YKL075C', 'PIR1']","['853281', '853367', '853692']",GO:0005576,2,0.001957706
316,"['PRY3', 'ZRT3', 'AIM44', 'HSP150', 'IZH4', 'YKL075C', 'PIR1']","['853281', '853367', '853692']",GO:0005618,4,0.001957706
317,"['PRY3', 'ZRT3', 'AIM44', 'HSP150', 'IZH4', 'YKL075C', 'PIR1']","['854052', '853679']",GO:0006873,5,0.068823846
318,"['ADH4', 'FIT2', 'FIT1', 'ARN2', 'PPM2', 'YPL109C', 'FIT3', 'MSC2']","['851786', '852147', '854565', '854564', '856338']",GO:0006811,5,0.000948496
319,"['ADH4', 'FIT2', 'FIT1', 'ARN2', 'PPM2', 'YPL109C', 'FIT3', 'MSC2']","['854565', '854564', '852147']",GO:0005576,2,0.002233507
320,"['ADH4', 'FIT2', 'FIT1', 'ARN2', 'PPM2', 'YPL109C', 'FIT3', 'MSC2']","['854565', '854564', '852147']",GO:0005618,4,0.002233507
321,"['ADH4', 'FIT2', 'FIT1', 'ARN2', 'PPM2', 'YPL109C', 'FIT3', 'MSC2']","['851786', '856338']",GO:0006873,5,0.07352649
322,"['FOX2', 'AGX1', 'PAN6', 'ATO2', 'CRF1', 'FBP1', 'QDR1', 'EAF3', 'SCD6', 'RPE1', 'YDR338C', 'ACS1', 'JEN1', 'YHR202W', 'YKL162C', 'ODC1', 'MAL11', 'NUP60', 'FUM1', 'IDP2', 'CAT2']","['854965', '853878', '854661', '851245', '850871']",GO:0032787,7,0.012452927
323,"['FOX2', 'AGX1', 'PAN6', 'ATO2', 'CRF1', 'FBP1', 'QDR1', 'EAF3', 'SCD6', 'RPE1', 'YDR338C', 'ACS1', 'JEN1', 'YHR202W', 'YKL162C', 'ODC1', 'MAL11', 'NUP60', 'FUM1', 'IDP2', 'CAT2']","['855969', '853663', '854686', '851938', '855736', '853207']",GO:0022857,3,0.025114413
324,"['FOX2', 'AGX1', 'PAN6', 'ATO2', 'CRF1', 'FBP1', 'QDR1', 'EAF3', 'SCD6', 'RPE1', 'YDR338C', 'ACS1', 'JEN1', 'YHR202W', 'YKL162C', 'ODC1', 'MAL11', 'NUP60', 'FUM1', 'IDP2', 'CAT2']","['855969', '853663', '854686', '851938', '855736', '853207']",GO:0055085,5,0.062094079
325,"['ISU2', 'NCS6', 'YIL001W', 'ALY1', 'MUK1', 'PRM10']","['852661', '854401']",GO:0009451,6,0.06441768
326,"['ISU2', 'NCS6', 'YIL001W', 'ALY1', 'MUK1', 'PRM10']","['852661', '854401']",GO:0008033,8,0.06441768
